android.content.pm.IPackageDataObserver -> android.a.a.a:
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
    void recycleHeaderIfExists(se.emilsjolander.stickylistheaders.WrapperView) -> a
    android.view.View configureHeader(se.emilsjolander.stickylistheaders.WrapperView,int) -> a
    android.view.View popHeader() -> a
    boolean previousPositionHasSameHeader(int) -> b
    se.emilsjolander.stickylistheaders.WrapperView getView(int,android.view.View,android.view.ViewGroup) -> b
    void setOnHeaderClickListener(se.emilsjolander.stickylistheaders.AdapterWrapper$OnHeaderClickListener) -> a
    boolean equals(java.lang.Object) -> equals
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    int hashCode() -> hashCode
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    java.lang.String toString() -> toString
    android.view.View getHeaderView(int,android.view.View,android.view.ViewGroup) -> a
    long getHeaderId(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List access$1(se.emilsjolander.stickylistheaders.AdapterWrapper) -> a
    void access$2(se.emilsjolander.stickylistheaders.AdapterWrapper) -> b
    void access$3(se.emilsjolander.stickylistheaders.AdapterWrapper) -> c
    se.emilsjolander.stickylistheaders.AdapterWrapper$OnHeaderClickListener access$4(se.emilsjolander.stickylistheaders.AdapterWrapper) -> d
se.emilsjolander.stickylistheaders.AdapterWrapper$1 -> b.a.a.b:
    se.emilsjolander.stickylistheaders.AdapterWrapper this$0 -> a
    void onInvalidated() -> onInvalidated
    void onChanged() -> onChanged
se.emilsjolander.stickylistheaders.AdapterWrapper$2 -> b.a.a.c:
    se.emilsjolander.stickylistheaders.AdapterWrapper this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
se.emilsjolander.stickylistheaders.AdapterWrapper$OnHeaderClickListener -> b.a.a.d:
    void onHeaderClick(android.view.View,int,long) -> a
se.emilsjolander.stickylistheaders.CheckableWrapperView -> b.a.a.e:
    boolean isChecked() -> isChecked
    void setChecked(boolean) -> setChecked
    void toggle() -> toggle
se.emilsjolander.stickylistheaders.R -> b.a.a.f:
se.emilsjolander.stickylistheaders.R$attr -> b.a.a.g:
    int hasStickyHeaders -> hasStickyHeaders
    int isDrawingListUnderStickyHeader -> isDrawingListUnderStickyHeader
    int stickyListHeadersListViewStyle -> stickyListHeadersListViewStyle
se.emilsjolander.stickylistheaders.R$styleable -> b.a.a.h:
    int[] StickyListHeadersListView -> StickyListHeadersListView
    int StickyListHeadersListView_android_cacheColorHint -> StickyListHeadersListView_android_cacheColorHint
    int StickyListHeadersListView_android_choiceMode -> StickyListHeadersListView_android_choiceMode
    int StickyListHeadersListView_android_clipToPadding -> StickyListHeadersListView_android_clipToPadding
    int StickyListHeadersListView_android_divider -> StickyListHeadersListView_android_divider
    int StickyListHeadersListView_android_dividerHeight -> StickyListHeadersListView_android_dividerHeight
    int StickyListHeadersListView_android_drawSelectorOnTop -> StickyListHeadersListView_android_drawSelectorOnTop
    int StickyListHeadersListView_android_fadingEdgeLength -> StickyListHeadersListView_android_fadingEdgeLength
    int StickyListHeadersListView_android_fastScrollAlwaysVisible -> StickyListHeadersListView_android_fastScrollAlwaysVisible
    int StickyListHeadersListView_android_fastScrollEnabled -> StickyListHeadersListView_android_fastScrollEnabled
    int StickyListHeadersListView_android_listSelector -> StickyListHeadersListView_android_listSelector
    int StickyListHeadersListView_android_overScrollMode -> StickyListHeadersListView_android_overScrollMode
    int StickyListHeadersListView_android_padding -> StickyListHeadersListView_android_padding
    int StickyListHeadersListView_android_paddingBottom -> StickyListHeadersListView_android_paddingBottom
    int StickyListHeadersListView_android_paddingLeft -> StickyListHeadersListView_android_paddingLeft
    int StickyListHeadersListView_android_paddingRight -> StickyListHeadersListView_android_paddingRight
    int StickyListHeadersListView_android_paddingTop -> StickyListHeadersListView_android_paddingTop
    int StickyListHeadersListView_android_requiresFadingEdge -> StickyListHeadersListView_android_requiresFadingEdge
    int StickyListHeadersListView_android_scrollbarStyle -> StickyListHeadersListView_android_scrollbarStyle
    int StickyListHeadersListView_android_scrollbars -> StickyListHeadersListView_android_scrollbars
    int StickyListHeadersListView_android_scrollingCache -> StickyListHeadersListView_android_scrollingCache
    int StickyListHeadersListView_android_stackFromBottom -> StickyListHeadersListView_android_stackFromBottom
    int StickyListHeadersListView_android_transcriptMode -> StickyListHeadersListView_android_transcriptMode
    int StickyListHeadersListView_hasStickyHeaders -> StickyListHeadersListView_hasStickyHeaders
    int StickyListHeadersListView_isDrawingListUnderStickyHeader -> StickyListHeadersListView_isDrawingListUnderStickyHeader
    int StickyListHeadersListView_stickyListHeadersListViewStyle -> StickyListHeadersListView_stickyListHeadersListViewStyle
se.emilsjolander.stickylistheaders.SectionIndexerAdapterWrapper -> b.a.a.i:
    android.widget.SectionIndexer mSectionIndexerDelegate -> b
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.Object[] getSections() -> getSections
se.emilsjolander.stickylistheaders.StickyListHeadersAdapter -> b.a.a.j:
    android.view.View getHeaderView(int,android.view.View,android.view.ViewGroup) -> a
    long getHeaderId(int) -> a
se.emilsjolander.stickylistheaders.StickyListHeadersListView -> b.a.a.k:
    se.emilsjolander.stickylistheaders.WrapperViewList mList -> a
    android.view.View mHeader -> b
    java.lang.Long mHeaderId -> c
    java.lang.Integer mHeaderPosition -> d
    java.lang.Integer mHeaderOffset -> e
    android.widget.AbsListView$OnScrollListener mOnScrollListenerDelegate -> f
    se.emilsjolander.stickylistheaders.AdapterWrapper mAdapter -> g
    boolean mAreHeadersSticky -> h
    boolean mClippingToPadding -> i
    boolean mIsDrawingListUnderStickyHeader -> j
    int mStickyHeaderTopOffset -> k
    int mPaddingLeft -> l
    int mPaddingTop -> m
    int mPaddingRight -> n
    int mPaddingBottom -> o
    float mDownY -> p
    boolean mHeaderOwnsTouch -> q
    float mTouchSlop -> r
    se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnHeaderClickListener mOnHeaderClickListener -> s
    se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnStickyHeaderOffsetChangedListener mOnStickyHeaderOffsetChangedListener -> t
    se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnStickyHeaderChangedListener mOnStickyHeaderChangedListener -> u
    se.emilsjolander.stickylistheaders.StickyListHeadersListView$AdapterWrapperDataSetObserver mDataSetObserver -> v
    android.graphics.drawable.Drawable mDivider -> w
    int mDividerHeight -> x
    void onMeasure(int,int) -> onMeasure
    void ensureHeaderHasCorrectLayoutParams(android.view.View) -> a
    void measureHeader(android.view.View) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void clearHeader() -> b
    void updateOrClearHeader(int) -> b
    void updateHeader(int) -> c
    void swapHeader(android.view.View) -> c
    void updateHeaderVisibilities() -> c
    void setHeaderOffet(int) -> setHeaderOffet
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean isStartOfSection(int) -> d
    int getHeaderOverlap(int) -> a
    int stickyHeaderTop() -> d
    void setAreHeadersSticky(boolean) -> setAreHeadersSticky
    boolean areHeadersSticky() -> a
    boolean getAreHeadersSticky() -> getAreHeadersSticky
    void setStickyHeaderTopOffset(int) -> setStickyHeaderTopOffset
    int getStickyHeaderTopOffset() -> getStickyHeaderTopOffset
    void setDrawingListUnderStickyHeader(boolean) -> setDrawingListUnderStickyHeader
    void setOnHeaderClickListener(se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnHeaderClickListener) -> setOnHeaderClickListener
    void setOnStickyHeaderOffsetChangedListener(se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnStickyHeaderOffsetChangedListener) -> setOnStickyHeaderOffsetChangedListener
    void setOnStickyHeaderChangedListener(se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnStickyHeaderChangedListener) -> setOnStickyHeaderChangedListener
    int getListChildCount() -> getListChildCount
    android.widget.ListView getWrappedList() -> getWrappedList
    boolean requireSdkVersion(int) -> e
    void setAdapter(se.emilsjolander.stickylistheaders.StickyListHeadersAdapter) -> setAdapter
    se.emilsjolander.stickylistheaders.StickyListHeadersAdapter getAdapter() -> getAdapter
    void setDivider(android.graphics.drawable.Drawable) -> setDivider
    void setDividerHeight(int) -> setDividerHeight
    android.graphics.drawable.Drawable getDivider() -> getDivider
    int getDividerHeight() -> getDividerHeight
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void setOnTouchListener(android.view.View$OnTouchListener) -> setOnTouchListener
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    int getHeaderViewsCount() -> getHeaderViewsCount
    int getFooterViewsCount() -> getFooterViewsCount
    void setEmptyView(android.view.View) -> setEmptyView
    android.view.View getEmptyView() -> getEmptyView
    boolean isVerticalScrollBarEnabled() -> isVerticalScrollBarEnabled
    boolean isHorizontalScrollBarEnabled() -> isHorizontalScrollBarEnabled
    void setVerticalScrollBarEnabled(boolean) -> setVerticalScrollBarEnabled
    void setHorizontalScrollBarEnabled(boolean) -> setHorizontalScrollBarEnabled
    int getOverScrollMode() -> getOverScrollMode
    void setOverScrollMode(int) -> setOverScrollMode
    void setSelection(int) -> setSelection
    void setSelectionFromTop(int,int) -> a
    void setSelector(android.graphics.drawable.Drawable) -> setSelector
    void setSelector(int) -> setSelector
    int getFirstVisiblePosition() -> getFirstVisiblePosition
    int getLastVisiblePosition() -> getLastVisiblePosition
    void setChoiceMode(int) -> setChoiceMode
    int getCheckedItemCount() -> getCheckedItemCount
    long[] getCheckedItemIds() -> getCheckedItemIds
    int getCheckedItemPosition() -> getCheckedItemPosition
    android.util.SparseBooleanArray getCheckedItemPositions() -> getCheckedItemPositions
    int getCount() -> getCount
    void setOnCreateContextMenuListener(android.view.View$OnCreateContextMenuListener) -> setOnCreateContextMenuListener
    boolean showContextMenu() -> showContextMenu
    void setClipToPadding(boolean) -> setClipToPadding
    void setPadding(int,int,int,int) -> setPadding
    int getPaddingLeft() -> getPaddingLeft
    int getPaddingTop() -> getPaddingTop
    int getPaddingRight() -> getPaddingRight
    int getPaddingBottom() -> getPaddingBottom
    void setFastScrollEnabled(boolean) -> setFastScrollEnabled
    void setFastScrollAlwaysVisible(boolean) -> setFastScrollAlwaysVisible
    void setScrollBarStyle(int) -> setScrollBarStyle
    int getScrollBarStyle() -> getScrollBarStyle
    void setMultiChoiceModeListener(android.widget.AbsListView$MultiChoiceModeListener) -> setMultiChoiceModeListener
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean canScrollVertically(int) -> canScrollVertically
    void setTranscriptMode(int) -> setTranscriptMode
    void setBlockLayoutChildren(boolean) -> setBlockLayoutChildren
    void setStackFromBottom(boolean) -> setStackFromBottom
    void access$0(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> a
    android.widget.AbsListView$OnScrollListener access$1(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> b
    se.emilsjolander.stickylistheaders.WrapperViewList access$2(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> c
    void access$3(se.emilsjolander.stickylistheaders.StickyListHeadersListView,int) -> a
    android.view.View access$4(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> d
    boolean access$5(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> e
    int access$6(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> f
    boolean access$7(se.emilsjolander.stickylistheaders.StickyListHeadersListView,android.graphics.Canvas,android.view.View,long) -> a
    se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnHeaderClickListener access$8(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> g
    java.lang.Integer access$9(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> h
    java.lang.Long access$10(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> i
se.emilsjolander.stickylistheaders.StickyListHeadersListView$1 -> b.a.a.l:
    se.emilsjolander.stickylistheaders.StickyListHeadersListView this$0 -> a
